===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
[action_pick/snr] ucb seed=0 snr=4
    reward=100.213 vio=0.320 pick_top=Box3
[action_pick/snr] ucb seed=1 snr=4
    reward=111.058 vio=0.307 pick_top=Box3
[action_pick/snr] ucb seed=2 snr=4
    reward=100.002 vio=0.341 pick_top=Box3
[action_pick/snr] dts seed=0 snr=4
    reward=101.536 vio=0.342 pick_top=Standard6
[action_pick/snr] dts seed=1 snr=4
    reward=107.607 vio=0.325 pick_top=Standard6
[action_pick/snr] dts seed=2 snr=4
    reward=95.283 vio=0.373 pick_top=Box12
[action_pick/snr] gdo seed=0 snr=4
    reward=116.492 vio=0.235 pick_top=Standard12
[action_pick/snr] gdo seed=1 snr=4
    reward=128.507 vio=0.193 pick_top=Standard12
[action_pick/snr] gdo seed=2 snr=4
    reward=120.298 vio=0.226 pick_top=Standard12
[action_pick/snr] dqn seed=0 snr=4
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.7109 eps=0.905 K=2000
  [dqn] slot=100 team_r=26.5278 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=21.5747 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=29.6876 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=96.584 vio=0.352 pick_top=Box6
[action_pick/snr] dqn seed=1 snr=4
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=26.9910 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.3883 eps=0.810 K=2000
  [dqn] slot=150 team_r=21.3232 eps=0.715 K=2000
  [dqn] slot=200 team_r=4.0953 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=104.385 vio=0.346 pick_top=Box12
[action_pick/snr] dqn seed=2 snr=4
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.9810 eps=0.905 K=2000
  [dqn] slot=100 team_r=8.3092 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=17.1511 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-18.8936 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.8738 eps=0.145 K=2000
    reward=99.083 vio=0.369 pick_top=Standard12
[action_pick/snr] ppo seed=0 snr=4
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=20.2367
  [ppo train] slot=100 team_r=21.9836
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=23.7590
  [ppo train] slot=250 team_r=15.7727
  [ppo train] slot=300 team_r=2.3248
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=96.580 vio=0.350 pick_top=Box3
[action_pick/snr] ppo seed=1 snr=4
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=33.5242
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=4.9616
  [ppo train] slot=200 team_r=5.9581
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=107.086 vio=0.334 pick_top=Box12
[action_pick/snr] ppo seed=2 snr=4
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.1973
  [ppo train] slot=100 team_r=1.9722
  [ppo train] slot=150 team_r=11.1046
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=103.240 vio=0.335 pick_top=Standard3
[action_pick/snr] mappo seed=0 snr=4
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=29.3575
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.7014
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=17.8139
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=96.725 vio=0.372 pick_top=Standard12
[action_pick/snr] mappo seed=1 snr=4
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=13.8883
  [mappo train] slot=100 team_r=17.0882
  [mappo train] slot=150 team_r=15.7187
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=109.416 vio=0.295 pick_top=Box12
[action_pick/snr] mappo seed=2 snr=4
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.0453
  [mappo train] slot=100 team_r=3.1260
  [mappo train] slot=150 team_r=12.1218
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.0969
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=101.206 vio=0.354 pick_top=Standard3
[action_pick/snr] cto seed=0 snr=4
    reward=125.523 vio=0.175 pick_top=Standard6
[action_pick/snr] cto seed=1 snr=4
    reward=136.041 vio=0.099 pick_top=Standard6
[action_pick/snr] cto seed=2 snr=4
    reward=122.970 vio=0.183 pick_top=Standard3
[action_pick/snr] causal seed=0 snr=6
    reward=130.317 vio=0.164 pick_top=Standard12
[action_pick/snr] causal seed=1 snr=6
    reward=139.416 vio=0.123 pick_top=Standard6
[action_pick/snr] causal seed=2 snr=6
    reward=131.516 vio=0.171 pick_top=Box3
[action_pick/snr] ucb seed=0 snr=6
    reward=106.639 vio=0.292 pick_top=Box3
[action_pick/snr] ucb seed=1 snr=6
    reward=117.581 vio=0.265 pick_top=Box3
[action_pick/snr] ucb seed=2 snr=6
    reward=106.628 vio=0.305 pick_top=Box3
[action_pick/snr] dts seed=0 snr=6
    reward=107.791 vio=0.301 pick_top=Box6
[action_pick/snr] dts seed=1 snr=6
    reward=113.230 vio=0.286 pick_top=Standard6
[action_pick/snr] dts seed=2 snr=6
    reward=101.959 vio=0.349 pick_top=Box12
[action_pick/snr] gdo seed=0 snr=6
    reward=124.041 vio=0.213 pick_top=Standard12
[action_pick/snr] gdo seed=1 snr=6
    reward=136.949 vio=0.178 pick_top=Standard12
[action_pick/snr] gdo seed=2 snr=6
    reward=128.956 vio=0.204 pick_top=Standard12
[action_pick/snr] dqn seed=0 snr=6
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=13.2419 eps=0.905 K=2000
  [dqn] slot=100 team_r=28.7936 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=16.2514 eps=0.620 K=2000
  [dqn] slot=250 team_r=12.5308 eps=0.525 K=2000
  [dqn] slot=300 team_r=13.1553 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=9.9570 eps=0.145 K=2000
    reward=106.478 vio=0.314 pick_top=Box12
[action_pick/snr] dqn seed=1 snr=6
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=39.5540 eps=0.905 K=2000
  [dqn] slot=100 team_r=15.6350 eps=0.810 K=2000
  [dqn] slot=150 team_r=28.2752 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=113.708 vio=0.307 pick_top=Standard12
[action_pick/snr] dqn seed=2 snr=6
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.9810 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.6555 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=16.8415 eps=0.525 K=2000
  [dqn] slot=300 team_r=-4.7124 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-10.9476 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.8738 eps=0.145 K=2000
    reward=109.487 vio=0.290 pick_top=Box6
[action_pick/snr] ppo seed=0 snr=6
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=18.8888
  [ppo train] slot=100 team_r=25.6935
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=22.9767
  [ppo train] slot=250 team_r=16.3912
  [ppo train] slot=300 team_r=3.4272
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=103.332 vio=0.320 pick_top=Box3
[action_pick/snr] ppo seed=1 snr=6
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=37.2575
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=20.7114
  [ppo train] slot=200 team_r=4.3545
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=115.858 vio=0.283 pick_top=Box12
[action_pick/snr] ppo seed=2 snr=6
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.3966
  [ppo train] slot=100 team_r=5.6927
  [ppo train] slot=150 team_r=13.2553
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=109.023 vio=0.317 pick_top=Standard3
[action_pick/snr] mappo seed=0 snr=6
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.7624
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.8567
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=16.6319
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=103.242 vio=0.342 pick_top=Standard3
[action_pick/snr] mappo seed=1 snr=6
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=14.6627
  [mappo train] slot=100 team_r=15.6350
  [mappo train] slot=150 team_r=14.8601
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=116.130 vio=0.241 pick_top=Box12
[action_pick/snr] mappo seed=2 snr=6
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.5985
  [mappo train] slot=100 team_r=8.0029
  [mappo train] slot=150 team_r=13.7190
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=15.6258
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=104.860 vio=0.317 pick_top=Standard3
[action_pick/snr] cto seed=0 snr=6
    reward=130.539 vio=0.167 pick_top=Standard12
[action_pick/snr] cto seed=1 snr=6
    reward=140.704 vio=0.117 pick_top=Standard6
[action_pick/snr] cto seed=2 snr=6
    reward=131.949 vio=0.168 pick_top=Box3
[action_pick/users] causal seed=0 users=10
[action_pick/users] causal seed=1 users=10
[action_pick/users] causal seed=2 users=10
[action_pick/users] ucb seed=0 users=10
[action_pick/users] ucb seed=1 users=10
[action_pick/users] ucb seed=2 users=10
[action_pick/users] dts seed=0 users=10
[action_pick/users] dts seed=1 users=10
[action_pick/users] dts seed=2 users=10
[action_pick/users] gdo seed=0 users=10
[action_pick/users] gdo seed=1 users=10
[action_pick/users] gdo seed=2 users=10
[action_pick/users] dqn seed=0 users=10
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.4848 eps=0.905 K=2000
  [dqn] slot=100 team_r=28.7673 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=21.5747 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=28.9009 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
[action_pick/users] dqn seed=1 users=10
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=27.0609 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.3883 eps=0.810 K=2000
  [dqn] slot=150 team_r=28.8654 eps=0.715 K=2000
  [dqn] slot=200 team_r=2.9922 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=2.9853 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
[action_pick/users] dqn seed=2 users=10
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.9810 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.4392 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=18.1781 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=13.7148 eps=0.145 K=2000
[action_pick/users] ppo seed=0 users=10
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=9.5460
  [ppo train] slot=100 team_r=22.7521
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=19.9508
  [ppo train] slot=250 team_r=16.1734
  [ppo train] slot=300 team_r=2.7367
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
[action_pick/users] ppo seed=1 users=10
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=35.5012
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=20.0604
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
[action_pick/users] ppo seed=2 users=10
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.3607
  [ppo train] slot=100 team_r=13.3956
  [ppo train] slot=150 team_r=12.3192
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=14.7571
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
[action_pick/users] mappo seed=0 users=10
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.5356
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.7014
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=17.9762
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
[action_pick/users] mappo seed=1 users=10
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=11.3522
  [mappo train] slot=100 team_r=17.1541
  [mappo train] slot=150 team_r=15.8436
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
[action_pick/users] mappo seed=2 users=10
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.3315
  [mappo train] slot=100 team_r=11.5523
  [mappo train] slot=150 team_r=13.1305
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.1896
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
[action_pick/users] cto seed=0 users=10
[action_pick/users] cto seed=1 users=10
[action_pick/users] cto seed=2 users=10
[action_pick/users] causal seed=0 users=15
[action_pick/users] causal seed=1 users=15
[action_pick/users] causal seed=2 users=15
[action_pick/users] ucb seed=0 users=15
[action_pick/users] ucb seed=1 users=15
[action_pick/users] ucb seed=2 users=15
[action_pick/users] dts seed=0 users=15
[action_pick/users] dts seed=1 users=15
[action_pick/users] dts seed=2 users=15
[action_pick/users] gdo seed=0 users=15
[action_pick/users] gdo seed=1 users=15
[action_pick/users] gdo seed=2 users=15
[action_pick/users] dqn seed=0 users=15
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=9.7084 eps=0.905 K=2000
  [dqn] slot=100 team_r=18.8366 eps=0.810 K=2000
  [dqn] slot=150 team_r=11.1593 eps=0.715 K=2000
  [dqn] slot=200 team_r=17.4687 eps=0.620 K=2000
  [dqn] slot=250 team_r=3.9233 eps=0.525 K=2000
  [dqn] slot=300 team_r=10.0286 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=1.1673 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
[action_pick/users] dqn seed=1 users=15
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=18.3141 eps=0.905 K=2000
  [dqn] slot=100 team_r=22.2281 eps=0.810 K=2000
  [dqn] slot=150 team_r=15.7854 eps=0.715 K=2000
  [dqn] slot=200 team_r=8.4495 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=8.9090 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
[action_pick/users] dqn seed=2 users=15
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=18.3203 eps=0.905 K=2000
  [dqn] slot=100 team_r=11.3102 eps=0.810 K=2000
  [dqn] slot=150 team_r=9.5305 eps=0.715 K=2000
  [dqn] slot=200 team_r=11.0329 eps=0.620 K=2000
  [dqn] slot=250 team_r=10.7966 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.7429 eps=0.430 K=2000
  [dqn] slot=350 team_r=8.1225 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=8.5825 eps=0.145 K=2000
[action_pick/users] ppo seed=0 users=15
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=4.5612
  [ppo train] slot=100 team_r=12.9064
  [ppo train] slot=150 team_r=12.3478
  [ppo train] slot=200 team_r=18.9302
  [ppo train] slot=250 team_r=9.8274
  [ppo train] slot=300 team_r=21.6865
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=6.3616
[action_pick/users] ppo seed=1 users=15
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=21.9421
  [ppo train] slot=100 team_r=22.3574
  [ppo train] slot=150 team_r=14.9230
  [ppo train] slot=200 team_r=11.1104
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=8.1038
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
[action_pick/users] ppo seed=2 users=15
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=10.6486
  [ppo train] slot=100 team_r=15.6756
  [ppo train] slot=150 team_r=8.6928
  [ppo train] slot=200 team_r=6.6939
  [ppo train] slot=250 team_r=10.2325
  [ppo train] slot=300 team_r=0.2901
  [ppo train] slot=350 team_r=11.9342
  [ppo train] slot=400 team_r=-4.6417
  [ppo train] slot=450 team_r=8.6134
[action_pick/users] mappo seed=0 users=15
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=9.5468
  [mappo train] slot=100 team_r=16.1375
  [mappo train] slot=150 team_r=10.8067
  [mappo train] slot=200 team_r=-2.8819
  [mappo train] slot=250 team_r=2.6886
  [mappo train] slot=300 team_r=19.2554
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
[action_pick/users] mappo seed=1 users=15
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=22.7107
  [mappo train] slot=100 team_r=21.0491
  [mappo train] slot=150 team_r=13.7599
  [mappo train] slot=200 team_r=10.2930
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=8.2168
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
[action_pick/users] mappo seed=2 users=15
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=13.1462
  [mappo train] slot=100 team_r=7.8955
  [mappo train] slot=150 team_r=6.7665
  [mappo train] slot=200 team_r=6.2074
  [mappo train] slot=250 team_r=12.3046
  [mappo train] slot=300 team_r=4.9539
  [mappo train] slot=350 team_r=8.3474
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=8.5825
[action_pick/users] cto seed=0 users=15
[action_pick/users] cto seed=1 users=15
[action_pick/users] cto seed=2 users=15
[action_pick/users] causal seed=0 users=20
[action_pick/users] causal seed=1 users=20
[action_pick/users] causal seed=2 users=20
[action_pick/users] ucb seed=0 users=20
[action_pick/users] ucb seed=1 users=20
[action_pick/users] ucb seed=2 users=20
